2025-11-27  14:34:54.994 | info | s6orqkshg7dl65 | Loading model maya-research/maya1 on cuda...\n
2025-11-27  14:34:54.994 | info | s6orqkshg7dl65 |   warnings.warn(message, FutureWarning)\n
2025-11-27  14:34:53.507 | info | s6orqkshg7dl65 | /usr/local/lib/python3.10/dist-packages/google/api_core/_python_version_support.py:266: FutureWarning: You are using a Python version (3.10.12) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.\n
2025-11-27  14:34:53.507 | info | s6orqkshg7dl65 | \n
2025-11-27  14:34:53.507 | info | s6orqkshg7dl65 |     https://gitlab.com/nvidia/container-images/cuda/blob/master/doc/support-policy.md\n
2025-11-27  14:34:53.507 | info | s6orqkshg7dl65 | THIS IMAGE IS DEPRECATED and is scheduled for DELETION.\n
2025-11-27  14:34:53.507 | info | s6orqkshg7dl65 | *************************\n
2025-11-27  14:34:53.507 | info | s6orqkshg7dl65 | ** DEPRECATION NOTICE! **\n
2025-11-27  14:34:53.507 | info | s6orqkshg7dl65 | *************************\n
2025-11-27  14:34:53.507 | info | s6orqkshg7dl65 | \n
2025-11-27  14:34:53.507 | info | s6orqkshg7dl65 | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.\n
2025-11-27  14:34:53.507 | info | s6orqkshg7dl65 | \n
2025-11-27  14:34:53.507 | info | s6orqkshg7dl65 | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license\n
2025-11-27  14:34:53.507 | info | s6orqkshg7dl65 | By pulling and using the container, you accept the terms and conditions of this license:\n
2025-11-27  14:34:53.507 | info | s6orqkshg7dl65 | This container image and its contents are governed by the NVIDIA Deep Learning Container License.\n
2025-11-27  14:34:53.507 | info | s6orqkshg7dl65 | \n
2025-11-27  14:34:53.506 | info | s6orqkshg7dl65 | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.\n
2025-11-27  14:34:53.506 | info | s6orqkshg7dl65 | \n
2025-11-27  14:34:53.506 | info | s6orqkshg7dl65 | CUDA Version 12.1.0\n
2025-11-27  14:34:53.506 | info | s6orqkshg7dl65 | \n
2025-11-27  14:34:53.506 | info | s6orqkshg7dl65 | ==========\n
2025-11-27  14:34:53.506 | info | s6orqkshg7dl65 | == CUDA ==\n
2025-11-27  14:34:53.506 | info | s6orqkshg7dl65 | ==========\n
2025-11-27  14:34:53.506 | info | s6orqkshg7dl65 | \n
2025-11-27  14:34:45.483 | error | s6orqkshg7dl65 | worker exited with exit code 1
2025-11-27  14:34:44.097 | info | s6orqkshg7dl65 | RuntimeError: Data processing error: CAS service error : IO Error: No space left on device (os error 28)\n
2025-11-27  14:34:44.097 | info | s6orqkshg7dl65 |     download_files(\n
2025-11-27  14:34:44.097 | info | s6orqkshg7dl65 |   File "/usr/local/lib/python3.10/dist-packages/huggingface_hub/file_download.py", line 626, in xet_get\n
2025-11-27  14:34:44.097 | info | s6orqkshg7dl65 |     xet_get(\n
2025-11-27  14:34:44.097 | info | s6orqkshg7dl65 |   File "/usr/local/lib/python3.10/dist-packages/huggingface_hub/file_download.py", line 1720, in _download_to_tmp_and_move\n
2025-11-27  14:34:44.097 | info | s6orqkshg7dl65 |     _download_to_tmp_and_move(\n
2025-11-27  14:34:44.097 | info | s6orqkshg7dl65 |   File "/usr/local/lib/python3.10/dist-packages/huggingface_hub/file_download.py", line 1168, in _hf_hub_download_to_cache_dir\n
2025-11-27  14:34:44.097 | info | s6orqkshg7dl65 |     return _hf_hub_download_to_cache_dir(\n
2025-11-27  14:34:44.097 | info | s6orqkshg7dl65 |   File "/usr/local/lib/python3.10/dist-packages/huggingface_hub/file_download.py", line 1007, in hf_hub_download\n
2025-11-27  14:34:44.097 | info | s6orqkshg7dl65 |     return fn(*args, **kwargs)\n
2025-11-27  14:34:44.097 | info | s6orqkshg7dl65 |   File "/usr/local/lib/python3.10/dist-packages/huggingface_hub/utils/_validators.py", line 114, in _inner_fn\n
2025-11-27  14:34:44.097 | info | s6orqkshg7dl65 |     return hf_hub_download(\n
2025-11-27  14:34:44.097 | info | s6orqkshg7dl65 |   File "/usr/local/lib/python3.10/dist-packages/huggingface_hub/_snapshot_download.py", line 306, in _inner_hf_hub_download\n
2025-11-27  14:34:44.097 | info | s6orqkshg7dl65 |     result = self.fn(*self.args, **self.kwargs)\n
2025-11-27  14:34:44.096 | info | s6orqkshg7dl65 |   File "/usr/lib/python3.10/concurrent/futures/thread.py", line 58, in run\n
2025-11-27  14:34:44.096 | info | s6orqkshg7dl65 |     raise self._exception\n
2025-11-27  14:34:44.096 | info | s6orqkshg7dl65 |   File "/usr/lib/python3.10/concurrent/futures/_base.py", line 403, in __get_result\n
2025-11-27  14:34:44.096 | info | s6orqkshg7dl65 |     return self.__get_result()\n
2025-11-27  14:34:44.096 | info | s6orqkshg7dl65 |   File "/usr/lib/python3.10/concurrent/futures/_base.py", line 458, in result\n
2025-11-27  14:34:44.096 | info | s6orqkshg7dl65 |     return fut.result(timeout)\n
2025-11-27  14:34:44.096 | info | s6orqkshg7dl65 |   File "/usr/lib/python3.10/concurrent/futures/_base.py", line 319, in _result_or_cancel\n
2025-11-27  14:34:44.096 | info | s6orqkshg7dl65 |     yield _result_or_cancel(fs.pop())\n
2025-11-27  14:34:44.096 | info | s6orqkshg7dl65 |   File "/usr/lib/python3.10/concurrent/futures/_base.py", line 621, in result_iterator\n
2025-11-27  14:34:44.096 | info | s6orqkshg7dl65 |     for obj in iterable:\n
2025-11-27  14:34:44.096 | info | s6orqkshg7dl65 |   File "/usr/local/lib/python3.10/dist-packages/tqdm/std.py", line 1181, in __iter__\n
2025-11-27  14:34:44.096 | info | s6orqkshg7dl65 |     return list(tqdm_class(ex.map(fn, *iterables, chunksize=chunksize), **kwargs))\n
2025-11-27  14:34:44.096 | info | s6orqkshg7dl65 |   File "/usr/local/lib/python3.10/dist-packages/tqdm/contrib/concurrent.py", line 51, in _executor_map\n
2025-11-27  14:34:44.096 | info | s6orqkshg7dl65 |     return _executor_map(ThreadPoolExecutor, fn, *iterables, **tqdm_kwargs)\n
